PenguCoach 0.1.0-alpha.14
Base: 0.1.0-alpha.13
Date: 2026-09-21

Modified
- CHANGELOG.md
- README.md
- SECURITY.md
- apps/api/main.py
- apps/api/routers/coach.py
- apps/api/routers/garmin.py
- apps/web/app/globals.css
- apps/web/app/settings/garmin/page.tsx
- apps/web/app/training/page.tsx
- apps/web/package.json
- docs/AI_ANALYSIS_AND_PLANNING.md
- docs/BUILD_STATUS.md
- docs/architecture/README.md
- pengucoach/db/models.py
- pengucoach/garmin/gateway/factory.py
- pyproject.toml
- worker/celery_app.py
- worker/tasks/ai.py

Added
- apps/api/routers/garmin_workouts.py
- apps/web/components/TrainingPlanCalendar.tsx
- db/migrations/versions/0004_garmin_workout_export.py
- docs/GARMIN_WORKOUT_EXPORT_ALPHA14.md
- docs/CHANGED_FILES_0.1.0-alpha.14.txt
- pengucoach/garmin/gateway/workouts.py
- pengucoach/training_plan/__init__.py
- pengucoach/training_plan/calendar.py
- pengucoach/training_plan/generation.py
- pengucoach/training_plan/structured.py
- tests/test_training_plan_calendar_export.py
- worker/tasks/garmin_workouts.py
